68,simple,"от 8,0 млн. ","от 8,0 млн.  - 7",1,Дом,,7,Площадь,167,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
72,simple,Джуба,Джуба - 10,1,Дом,,10,Площадь,233,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
76,simple,"от 8,7 млн. ","от 8,7 млн.  - 8",1,Дом,,8,Площадь,182,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
80,simple,Токио,Токио - 8,1,Дом,,8,Площадь,153,1,1,Спален,4,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
0,simple,Уэльс,Уэльс - 8,1,Дом,,8,Площадь,143,1,1,Спален,4,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
5,simple,"от 8,4 млн. ","от 8,4 млн.  - 8",1,Дом,,8,Площадь,172,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
10,simple,Тэтчер,Тэтчер - 7,1,Дом,,7,Площадь,147,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
15,simple,"от 8,6 млн. ","от 8,6 млн.  - 8",1,Дом,,8,Площадь,178,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
20,simple,Спарта,Спарта - 7,1,Дом,,7,Площадь,176,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
25,simple,"от 7,3 млн. ","от 7,3 млн.  - 7",1,Дом,,7,Площадь,151,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,2,1,1
30,simple,Волкер,Волкер - 14,1,Дом,,14,Площадь,255,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,1 ,1,1
35,simple,"от 8,0 млн. ","от 8,0 млн.  - 9",1,Дом,,9,Площадь,171.9,1,1,Спален,3,1,1,Санузлов,"
2",1,1,Этажей,1 ,1,1
40,simple,Гальяно,Гальяно - 7,1,Дом,,7,Площадь,157,1,1,Спален,3,1,1,Санузлов,"
3",1,1,Этажей,2,1,1
